year,planting_date,harvesting_date,state,state_ansi,ag_district,ag_district_code,county,county_ansi,commodity,acres_planted,acres_harvested,yield,soil_water,soil_carbon,soil_density,soil_type,gdd,ehdd,ecdd,average_price,year_open,year_high,year_low,year_close,production,loss_perc,crop_health,land_use,harvesting_long_date,planting_long_date,value,yearly_income
2014,12-Oct,27-Jun,GEORGIA,13,SOUTHWEST,70,RANDOLPH,243,WHEAT,8700,7000,64.6,17.0,0.4,1580.0,Silt loam,2539.1,0.0,78.1,5.8908,5.97,7.39,4.74,5.895,12307075.2,0.2,0.8,3520.84,2014-06-27,2013-10-12,5.9035,72654818.44319999
2014,12-Oct,27-Jun,GEORGIA,13,SOUTH CENTRAL,80,WILCOX,315,WHEAT,3100,1700,48.8,16.0,0.4,1570.0,Sandy loam,0.0,0.0,0.0,5.8908,5.97,7.39,4.74,5.895,2257839.36,0.45,0.55,1254.55,2014-06-27,2013-10-12,5.9035,13329154.66176
2014,12-Oct,27-Jun,GEORGIA,13,SOUTHWEST,70,MILLER,201,WHEAT,8400,6900,49.4,19.0,0.4,1570.0,Sandy loam,0.0,0.0,0.0,5.8908,5.97,7.39,4.74,5.895,9276845.76,0.18,0.8200000000000001,3399.43,2014-06-27,2013-10-12,5.9035,54765858.94416
2014,12-Oct,27-Jun,GEORGIA,13,SOUTHWEST,70,LEE,177,WHEAT,7800,6700,38.8,19.0,0.4,1550.0,Silt loam,2057.2,0.0,67.6,5.8908,5.97,7.39,4.74,5.895,7075071.359999999,0.14,0.86,3156.62,2014-06-27,2013-10-12,5.9035,41767683.77376
2014,12-Oct,27-Jun,GEORGIA,13,SOUTHWEST,70,MITCHELL,205,WHEAT,5300,4200,41.4,18.0,0.4,1580.0,Sandy loam,0.0,0.0,0.0,5.8908,5.97,7.39,4.74,5.895,4732318.08,0.21,0.79,2144.88,2014-06-27,2013-10-12,5.9035,27937239.78528
2014,12-Oct,27-Jun,GEORGIA,13,SOUTHWEST,70,DECATUR,87,WHEAT,4800,2200,70.5,17.0,0.4,1540.0,Sandy loam,0.0,0.0,0.0,5.8908,5.97,7.39,4.74,5.895,4221201.600000001,0.54,0.45999999999999996,1942.53,2014-06-27,2013-10-12,5.9035,24919863.645600002
2014,12-Oct,27-Jun,GEORGIA,13,SOUTHWEST,70,CLAY,61,WHEAT,3500,2100,57.1,20.0,0.4,1560.0,Sandy loam,2133.0,0.0,62.3,5.8908,5.97,7.39,4.74,5.895,3263470.56,0.4,0.6,1416.43,2014-06-27,2013-10-12,5.9035,19265898.45096
2014,12-Oct,27-Jun,GEORGIA,13,SOUTHWEST,70,CALHOUN,37,WHEAT,6500,6000,60.0,21.0,0.4,1560.0,Silt loam,2133.0,0.0,62.3,5.8908,5.97,7.39,4.74,5.895,9797760.0,0.08,0.92,2630.51,2014-06-27,2013-10-12,5.9035,57841076.160000004
2014,12-Oct,27-Jun,GEORGIA,13,SOUTHEAST,90,WAYNE,305,WHEAT,1500,1500,44.3,17.0,0.4,1590.0,Sandy loam,1772.9,0.0,36.9,5.8908,5.97,7.39,4.74,5.895,1808503.2000000002,0.0,1.0,607.04,2014-06-27,2013-10-12,5.9035,10676498.641200002
2014,12-Oct,27-Jun,GEORGIA,13,SOUTHEAST,90,TOOMBS,279,WHEAT,2200,2150,54.4,16.0,0.4,1580.0,Sandy loam,0.0,0.0,0.0,5.8908,5.97,7.39,4.74,5.895,3183183.3600000003,0.02,0.98,890.33,2014-06-27,2013-10-12,5.9035,18791922.965760004
2014,12-Oct,27-Jun,GEORGIA,13,SOUTHEAST,90,TATTNALL,267,WHEAT,900,800,51.9,17.0,0.4,1560.0,Sandy loam,0.0,0.0,0.0,5.8908,5.97,7.39,4.74,5.895,1130008.32,0.11,0.89,364.23,2014-06-27,2013-10-12,5.9035,6671004.1171200005
2014,12-Oct,27-Jun,GEORGIA,13,SOUTHEAST,90,PIERCE,229,WHEAT,1900,1850,47.7,17.0,0.4,1550.0,Loamy sand,1362.3,0.5,10.2,5.8908,5.97,7.39,4.74,5.895,2401675.92,0.03,0.97,768.92,2014-06-27,2013-10-12,5.9035,14178293.79372
2014,12-Oct,27-Jun,GEORGIA,13,SOUTHEAST,90,APPLING,1,WHEAT,5400,4200,59.8,16.0,0.4,1580.0,Sandy loam,0.0,0.0,0.0,5.8908,5.97,7.39,4.74,5.895,6835570.5600000005,0.22,0.78,2185.35,2014-06-27,2013-10-12,5.9035,40353790.800960004
2014,12-Oct,27-Jun,GEORGIA,13,SOUTHWEST,70,EARLY,99,WHEAT,8300,7200,45.4,20.0,0.4,1560.0,Silt loam,2133.0,0.0,62.3,5.8908,5.97,7.39,4.74,5.895,8896366.08,0.13,0.87,3358.96,2014-06-27,2013-10-12,5.9035,52519697.153280005
2014,25-Sep,01-Jul,SOUTH CAROLINA,45,SOUTHERN,80,HAMPTON,49,WHEAT,2200,2000,54.0,16.0,0.4,1550.0,Sandy loam,0.0,0.0,0.0,5.8908,5.97,7.39,4.74,5.895,2939328.0,0.09,0.91,890.33,2014-07-01,2013-09-25,5.725,16827652.8
2014,25-Sep,01-Jul,SOUTH CAROLINA,45,WEST CENTRAL,40,SALUDA,81,WHEAT,2500,2300,52.6,18.0,0.4,1540.0,Loam,1880.6,0.0,100.6,5.8908,5.97,7.39,4.74,5.895,3292591.68,0.08,0.92,1011.74,2014-07-01,2013-09-25,5.725,18850087.368
2014,25-Sep,01-Jul,SOUTH CAROLINA,45,WEST CENTRAL,40,NEWBERRY,71,WHEAT,5200,3500,47.4,19.0,0.6,1530.0,Loam,1880.6,0.0,100.6,5.8908,5.97,7.39,4.74,5.895,4515134.4,0.33,0.6699999999999999,2104.41,2014-07-01,2013-09-25,5.725,25849144.44
2014,25-Sep,01-Jul,SOUTH CAROLINA,45,WEST CENTRAL,40,EDGEFIELD,37,WHEAT,900,850,40.6,15.0,0.4,1580.0,Sandy loam,1927.4,0.0,90.5,5.8908,5.97,7.39,4.74,5.895,939224.16,0.06,0.94,364.23,2014-07-01,2013-09-25,5.725,5377058.316
2014,25-Sep,01-Jul,SOUTH CAROLINA,45,WEST CENTRAL,40,AIKEN,3,WHEAT,3500,2650,41.1,16.0,0.4,1560.0,Silt loam,2775.1,0.0,104.0,5.8908,5.97,7.39,4.74,5.895,2964230.64,0.24,0.76,1416.43,2014-07-01,2013-09-25,5.725,16970220.414
2014,26-Sep,01-Jul,MISSISSIPPI,28,CENTRAL,50,HOLMES,51,WHEAT,4900,4800,56.3,21.0,0.4,1550.0,Silt loam,2532.0,0.0,230.0,5.8908,5.97,7.39,4.74,5.895,7354851.84,0.02,0.98,1983.0,2014-07-01,2013-09-26,5.725,42106526.783999994
2014,25-Sep,01-Jul,SOUTH CAROLINA,45,SOUTHERN,80,BERKELEY,15,WHEAT,500,400,23.8,18.0,0.6,1460.0,Sandy loam,1388.7,0.0,30.2,5.8908,5.97,7.39,4.74,5.895,259096.32,0.2,0.8,202.35,2014-07-01,2013-09-25,5.725,1483326.432
2014,25-Sep,01-Jul,SOUTH CAROLINA,45,SOUTHERN,80,BAMBERG,9,WHEAT,1900,1850,48.1,14.0,0.4,1560.0,Sandy loam,1860.3,0.0,54.0,5.8908,5.97,7.39,4.74,5.895,2421815.7600000002,0.03,0.97,768.92,2014-07-01,2013-09-25,5.725,13864895.226
2014,26-Sep,01-Jul,MISSISSIPPI,28,SOUTHWEST,70,WARREN,149,WHEAT,2700,2700,53.0,25.0,0.6,1480.0,Loam,1710.9,0.0,61.5,5.8908,5.97,7.39,4.74,5.895,3894609.6,0.0,1.0,1092.68,2014-07-01,2013-09-26,5.725,22296639.96
2014,26-Sep,01-Jul,MISSISSIPPI,28,SOUTHWEST,70,HINDS,49,WHEAT,2800,2700,51.5,21.0,0.4,1520.0,Silt loam,2209.0,0.0,145.8,5.8908,5.97,7.39,4.74,5.895,3784384.8000000003,0.04,0.96,1133.14,2014-07-01,2013-09-26,5.725,21665602.98
2014,26-Sep,01-Jul,MISSISSIPPI,28,NORTHEAST,30,PRENTISS,117,WHEAT,1700,1700,48.8,21.0,0.4,1510.0,Silt loam,1827.0,0.0,295.7,5.8908,5.97,7.39,4.74,5.895,2257839.36,0.0,1.0,687.98,2014-07-01,2013-09-26,5.725,12926130.336
2014,26-Sep,01-Jul,MISSISSIPPI,28,NORTHEAST,30,LEE,81,WHEAT,4500,4500,52.2,22.0,0.4,1570.0,Silt loam,2323.4,0.0,147.3,5.8908,5.97,7.39,4.74,5.895,6393038.4,0.0,1.0,1821.13,2014-07-01,2013-09-26,5.725,36600144.84
2014,26-Sep,01-Jul,MISSISSIPPI,28,NORTHEAST,30,ITAWAMBA,57,WHEAT,1900,1800,50.6,19.0,0.4,1500.0,Silt loam,2485.1,0.0,274.3,5.8908,5.97,7.39,4.74,5.895,2478833.2800000003,0.05,0.95,768.92,2014-07-01,2013-09-26,5.725,14191320.528
2014,26-Sep,01-Jul,MISSISSIPPI,28,NORTH CENTRAL,20,TATE,137,WHEAT,2600,2500,60.0,23.0,0.4,1550.0,Silt loam,0.0,0.0,0.0,5.8908,5.97,7.39,4.74,5.895,4082400.0,0.04,0.96,1052.21,2014-07-01,2013-09-26,5.725,23371740.0
2014,26-Sep,01-Jul,MISSISSIPPI,28,NORTH CENTRAL,20,PANOLA,107,WHEAT,8600,8200,62.1,21.0,0.4,1510.0,Silt loam,0.0,0.0,0.0,5.8908,5.97,7.39,4.74,5.895,13858931.520000001,0.05,0.95,3480.37,2014-07-01,2013-09-26,5.725,79342382.952
2014,26-Sep,01-Jul,MISSISSIPPI,28,NORTH CENTRAL,20,MARSHALL,93,WHEAT,6000,5800,57.8,21.0,0.4,1510.0,Silt loam,0.0,0.0,0.0,5.8908,5.97,7.39,4.74,5.895,9123891.84,0.03,0.97,2428.17,2014-07-01,2013-09-26,5.725,52234280.783999994
2014,26-Sep,01-Jul,MISSISSIPPI,28,NORTH CENTRAL,20,DE SOTO,33,WHEAT,7700,7100,55.8,21.0,0.4,1560.0,Silt loam,2557.5,0.0,314.7,5.8908,5.97,7.39,4.74,5.895,10782434.88,0.08,0.92,3116.15,2014-07-01,2013-09-26,5.725,61729439.688
2014,26-Sep,01-Jul,MISSISSIPPI,28,NORTH CENTRAL,20,CALHOUN,13,WHEAT,3900,3850,59.7,22.0,0.4,1530.0,Silt loam,1939.3,0.0,312.3,5.8908,5.97,7.39,4.74,5.895,6255461.5200000005,0.01,0.99,1578.31,2014-07-01,2013-09-26,5.725,35812517.202
2014,26-Sep,01-Jul,MISSISSIPPI,28,LOWER DELTA,40,YAZOO,163,WHEAT,15000,14600,69.7,22.0,0.4,1540.0,Silt loam,0.0,0.0,0.0,5.8908,5.97,7.39,4.74,5.895,27695545.92,0.03,0.97,6070.42,2014-07-01,2013-09-26,5.725,158557000.392
2014,26-Sep,01-Jul,MISSISSIPPI,28,LOWER DELTA,40,WASHINGTON,151,WHEAT,12400,11800,61.0,27.0,0.6,1570.0,Sandy clay loam,2609.5,0.0,216.3,5.8908,5.97,7.39,4.74,5.895,19590076.8,0.05,0.95,5018.21,2014-07-01,2013-09-26,5.725,112153189.67999999
2014,26-Sep,01-Jul,MISSISSIPPI,28,LOWER DELTA,40,SUNFLOWER,133,WHEAT,11200,10500,51.0,23.0,0.4,1590.0,Silt loam,2059.6,0.0,232.3,5.8908,5.97,7.39,4.74,5.895,14574168.0,0.06,0.94,4532.58,2014-07-01,2013-09-26,5.725,83437111.8
2014,26-Sep,01-Jul,MISSISSIPPI,28,LOWER DELTA,40,SHARKEY,125,WHEAT,3800,3600,60.8,33.0,0.8,1590.0,Clay loam,2614.8,0.0,153.3,5.8908,5.97,7.39,4.74,5.895,5957038.08,0.05,0.95,1537.84,2014-07-01,2013-09-26,5.725,34104043.008
2014,26-Sep,01-Jul,MISSISSIPPI,28,LOWER DELTA,40,LEFLORE,83,WHEAT,8200,7900,58.1,22.0,0.4,1570.0,Silt loam,2532.0,0.0,230.0,5.8908,5.97,7.39,4.74,5.895,12491871.84,0.04,0.96,3318.49,2014-07-01,2013-09-26,5.725,71515966.284
2014,26-Sep,01-Jul,MISSISSIPPI,28,LOWER DELTA,40,ISSAQUENA,55,WHEAT,3300,3300,65.8,27.0,0.4,1590.0,Clay loam,2614.8,0.0,153.3,5.8908,5.97,7.39,4.74,5.895,5909682.24,0.0,1.0,1335.49,2014-07-01,2013-09-26,5.725,33832930.824
2014,26-Sep,01-Jul,MISSISSIPPI,28,LOWER DELTA,40,HUMPHREYS,53,WHEAT,5800,5200,57.3,24.0,0.4,1580.0,Silt loam,2532.0,0.0,230.0,5.8908,5.97,7.39,4.74,5.895,8109279.36,0.1,0.9,2347.23,2014-07-01,2013-09-26,5.725,46425624.335999995
2014,26-Sep,01-Jul,MISSISSIPPI,28,EAST CENTRAL,60,NOXUBEE,103,WHEAT,3200,3100,61.3,25.0,0.6,1570.0,Silty clay loam,43.0,0.0,4.6,5.8908,5.97,7.39,4.74,5.895,5171856.48,0.03,0.97,1295.02,2014-07-01,2013-09-26,5.725,29608878.348
2014,26-Sep,01-Jul,MISSISSIPPI,28,EAST CENTRAL,60,MONROE,95,WHEAT,6900,6850,61.3,23.0,0.4,1570.0,Loam,2323.4,0.0,147.3,5.8908,5.97,7.39,4.74,5.895,11428134.48,0.01,0.99,2792.39,2014-07-01,2013-09-26,5.725,65426069.898
2014,26-Sep,01-Jul,MISSISSIPPI,28,EAST CENTRAL,60,LOWNDES,87,WHEAT,2200,1700,55.9,23.0,0.4,1530.0,Loam,43.0,0.0,4.6,5.8908,5.97,7.39,4.74,5.895,2586336.48,0.23,0.77,890.33,2014-07-01,2013-09-26,5.725,14806776.348
2014,26-Sep,01-Jul,MISSISSIPPI,28,CENTRAL,50,WEBSTER,155,WHEAT,1100,1000,56.0,21.0,0.4,1490.0,Silt loam,0.0,0.0,0.0,5.8908,5.97,7.39,4.74,5.895,1524096.0,0.09,0.91,445.16,2014-07-01,2013-09-26,5.725,8725449.6
2014,26-Sep,01-Jul,MISSISSIPPI,28,UPPER DELTA,10,BOLIVAR,11,WHEAT,20900,20000,60.8,25.0,0.4,1580.0,Clay loam,2059.6,0.0,232.3,5.8908,5.97,7.39,4.74,5.895,33094656.0,0.04,0.96,8458.11,2014-07-01,2013-09-26,5.725,189466905.6
2014,25-Sep,01-Jul,SOUTH CAROLINA,45,SOUTHERN,80,BARNWELL,11,WHEAT,1600,1500,60.4,14.0,0.4,1580.0,Sandy loam,2424.4,0.0,62.5,5.8908,5.97,7.39,4.74,5.895,2465769.6,0.06,0.94,647.51,2014-07-01,2013-09-25,5.725,14116530.959999999
2014,26-Sep,01-Jul,MISSISSIPPI,28,UPPER DELTA,10,COAHOMA,27,WHEAT,22600,21800,60.9,24.0,0.4,1580.0,Clay loam,1978.7,0.0,255.9,5.8908,5.97,7.39,4.74,5.895,36132505.92,0.04,0.96,9146.09,2014-07-01,2013-09-26,5.725,206858596.392
2014,26-Sep,01-Jul,MISSISSIPPI,28,UPPER DELTA,10,TALLAHATCHIE,135,WHEAT,11800,10400,50.0,23.0,0.4,1580.0,Silt loam,1978.7,0.0,255.9,5.8908,5.97,7.39,4.74,5.895,14152320.0,0.12,0.88,4775.39,2014-07-01,2013-09-26,5.725,81022032.0
2014,25-Sep,01-Jul,SOUTH CAROLINA,45,SOUTHERN,80,ALLENDALE,5,WHEAT,3300,3250,50.2,14.0,0.4,1590.0,Sandy loam,0.0,0.0,0.0,5.8908,5.97,7.39,4.74,5.895,4440290.4,0.02,0.98,1335.49,2014-07-01,2013-09-25,5.725,25420662.54
2014,25-Sep,01-Jul,SOUTH CAROLINA,45,NORTHWEST,10,SPARTANBURG,83,WHEAT,2100,1500,47.1,22.0,0.4,1520.0,Loam,0.0,0.0,0.0,5.8908,5.97,7.39,4.74,5.895,1922810.4000000001,0.29,0.71,849.86,2014-07-01,2013-09-25,5.725,11008089.540000001
2014,25-Sep,01-Jul,SOUTH CAROLINA,45,NORTHWEST,10,OCONEE,73,WHEAT,1100,950,70.4,22.0,0.6,1510.0,Loam,2692.2,0.0,110.0,5.8908,5.97,7.39,4.74,5.895,1820206.08,0.14,0.86,445.16,2014-07-01,2013-09-25,5.725,10420679.808
2014,25-Sep,01-Jul,SOUTH CAROLINA,45,NORTHWEST,10,LAURENS,59,WHEAT,1100,650,29.5,22.0,0.6,1500.0,Loam,1606.0,0.0,95.6,5.8908,5.97,7.39,4.74,5.895,521866.80000000005,0.41,0.5900000000000001,445.16,2014-07-01,2013-09-25,5.725,2987687.43
2014,25-Sep,01-Jul,SOUTH CAROLINA,45,NORTHWEST,10,ANDERSON,7,WHEAT,3400,3280,45.4,21.0,0.6,1500.0,Loam,0.0,0.0,0.0,5.8908,5.97,7.39,4.74,5.895,4052788.992,0.04,0.96,1375.96,2014-07-01,2013-09-25,5.725,23202216.979199998
2014,25-Sep,01-Jul,SOUTH CAROLINA,45,NORTH CENTRAL,20,YORK,91,WHEAT,2000,1800,49.7,21.0,0.4,1550.0,Loam,2236.6,0.0,204.7,5.8908,5.97,7.39,4.74,5.895,2434743.36,0.1,0.9,809.39,2014-07-01,2013-09-25,5.725,13938905.735999998
2014,25-Sep,01-Jul,SOUTH CAROLINA,45,NORTH CENTRAL,20,KERSHAW,55,WHEAT,2000,1950,52.3,14.0,0.4,1590.0,Sandy loam,1807.8,7.5,82.4,5.8908,5.97,7.39,4.74,5.895,2775623.7600000002,0.03,0.97,809.39,2014-07-01,2013-09-25,5.725,15890446.026
